id,income
48155,57274
48011,82285
48025,115120
48195,68309
48205,54322
48415,88857
48449,60152
48461,101141
48261,83937
48343,98289
48355,70327
48377,53815
48437,92312
48447,55826
48481,42629
48493,53077
48269,64988
48333,51921
48421,54682
48267,54453
48045,45252
48057,48440
48111,52689
48307,47878
48365,52638
48041,48134
48309,51064
48001,70528
48141,39270
48187,54769
48005,57632
48047,58345
48067,45280
48079,51666
48089,54050
48113,N
48129,52912
48227,55419
48237,63531
48257,17.2
48325,12.9
48397,22.6
48407,20.2
48427,30.7
48491,10.6
48497,33.9
48135,5.9
48213,9.7
48277,19.9
48299,12.4
48339,17.3
48387,15.4
48401,13
48459,13
48137,13.4
48235,11.4
48033,14.4
48035,11.1
48073,14.5
48167,10.2
48185,7.4
48191,15.2
48243,27.3
48245,11.2
48319,14.5
48341,54.7
48353,16.7
48411,30.2
48433,20.6
48445,10.9
48027,6.6
48055,12.8
48063,18.4
48075,13.1
48095,15.9
48107,17.4
48147,18.5
48171,14.9
48197,30.9
48199,20.4
48209,16.4
48217,11.3
48225,10
48233,24
48247,15.5
48279,-
48305,23.7
48323,12.2
48331,12.6
48373,10.2
48393,17.9
48395,9.6
48403,16.8
48417,42
48419,28.1
48465,14.1
48471,12.7
48489,13.2
48505,-
48015,17.9
48087,5.1
48139,10.8
48159,6.2
48175,13
48183,2.1
48375,12.4
48485,8.6
48009,11.5
48017,14.2
48083,12.1
48101,13.3
48119,9.8
48193,4.5
48301,2.6
48389,8.5
48413,12.7
48003,2.8
48013,10.5
48037,15.7
48043,19.8
48053,6.4
48059,7.3
48065,12.4
48077,-
48097,13.1
48105,9.4
48109,9.5
48115,88.5
48125,20.1
48127,13.7
48169,-
48173,10.2
48201,23.5
48207,25
48223,10.7
48249,7
48255,13.1
48265,14
48273,19.6
48281,5.7
48285,15.1
48293,12.4
48321,29.3
48345,8.4
48363,13.5
48367,13.3
48369,10.6
48391,18.9
48405,18.7
48425,14.1
48435,12.9
48439,23.5
48441,25.9
48451,10.2
48463,14.6
48479,22.3
48483,7.8
48495,6.6
48501,10.6
48507,11.1
48007,32.1
48153,3.4
48181,9.4
48259,8.7
48289,11.5
48431,13.5
48443,8
48071,11.9
48085,11.9
48163,11.2
48179,12.4
48215,12.9
48221,15.9
48231,16.6
48275,9.7
48297,12.6
48315,15.9
48327,11.1
48329,25.6
48347,12.4
48361,16.6
48381,8.3
48383,23.7
48399,19.7
48429,22.1
48453,13
48499,12.8
48019,26.4
48061,15.2
48069,22.6
48091,15.6
48121,12.3
48133,8.7
48189,14.1
48203,12.5
48229,17.9
48241,14.5
48287,22.5
48295,16.9
48337,12.4
48351,25.3
48359,12.8
48457,13.6
48475,12.1
48021,15.5
48031,14.9
48051,10.4
48143,8.3
48151,12.8
48165,13.9
48211,13.8
48317,6.4
48385,8.5
48469,7.8
48477,15.8
48029,7.3
48039,25.1
48049,4.9
48081,10
48099,7.2
48131,9.8
48149,16.3
48219,16.7
48239,21.8
48251,24
48271,6.8
48283,15.2
48311,12.2
48313,11.5
48335,9.4
48357,13.3
48409,10.3
48423,11.9
48455,11
48117,10.6
48161,2.7
48177,7.6
48467,6.8
48473,13.9
48023,18.7
48093,15.5
48103,23.5
48123,13.8
48253,12.3
48263,15.7
48349,6.8
48371,13.6
48379,11.5
48487,12.4
48145,11.4
48157,6.9
48291,9
48303,13.7
48503,17.5
,13.6
,21.6
,15.8
,24.5
,6.3
,11.6
,5
,10.2
,11.1
,3.2
,8.8
,10.1
,4.1
,4
,7
,5.4
,8.4
,7
,24.1
,10.9
,10.1
,6.3
,9.1
,2.1
,6.2
,7.8
,-
,8.2
,10.2
,7.1
,3.6
,10.5
,31.4
,29.5
,10.9
,4
,6.9
,14.6
,9.4
,4.2
,2.9
,10.9
,6.9
,7.9
,10.7
,24.4
,5.8
,4.1
,3.9
,5.8
,2.4
,5.8
,11.5
,9.8
,0
,5
,6.7
,8.3
,9.4
,11.1
,15.7
,8.1
,10.2
,12.1
,15.3
,9.7
,10.2
,8.7
,9.2
,9.1
,7.3
,17.9
,11.6
,10
,8.8
,30.5
,15.5
,20.6
,19.8
,8.5
,13.1
,27.8
,11.5
,21.5
,24.2
,23
,8.5
,16.5
,21.8
,20.3
,37.7
,6.7
,13.8
,24.1
,14.4
,16.1
,10.3
,8.4
,11.2
,29.1
,14.1
,13.5
,13.4
,8.1
,19.1
,6.9
,16.7
,11.7
,8
,22.8
,8.1
,13.5
,7.1
,11
,10.8
,7.6
,10
,8.7
,13.7
,10.9
,8.2
,20.3
,9.1
,15.2
,12.6
,14.9
,10.9
,13.7
,11.7
,6.8
,19.4
,10.1
,10.4
,5.6
,22
,9.9
,3.1
,5.6
,14.8
,13.2
,13.1
,14.7
,8.7
,5.3
,15.9
,11.9
,13.7
,6.4
,12.1
,18.8
,16.7
,8.1
,20.2
,14
,16.3
,9
,10.6
,22
,12.3
,11.6
,10.3
,4.4
,20.9
,4.2
,11.2
,-
,15.9
,11.9
,13.4
,9.5
,9.9
,12.8
,13.2
,13.5
,6.6
,14.9
,11.6
,15.5
,12.8
,9.6
,8
,14.4
,4
,11.3
,10.6
,23.1
,6.9
,25.5
,23.3
,23.2
,7.1
,10.3
,21.5
,14.1
,11.8
,15.8
,17.9
,12.5
,23
,13.8
,2.2
,10.2
,18.2
,26.3
,2.6
,5.9
,6.2
,8.4
,5.8
,12.7
,30.2
,9.3
,14
,11.1
,12
,20.4
,21
,13.6
,9.9
,15.6
,7
,12.6
,26.2
,6.4
,15.7
,6.7
,17.2
,12.2
,6.9
,8
,10.2
,13.4
,17.1
,6.2
,17.3
,10.4
,17.3
,11.3
,12.8
,7.9
,-
,9.5
,6.2
,7.8
,18.9
,10.1
,9.3
,9.1
,12.2
,8.5
,4.5
,5
,6.2
,4.3
,6.1
,3.9
,8.4
,33.5
,4.3
,18.8
,6.9
,9.4
,28
,13.9
,16.3
,12.7
,5.8
,15.2
,25.2
,7
,22.6
,18.8
,26.5
,14.6
,7
,7
,5.2
,3.7
,17.9
,-
,3.5
,9.2
,4.9
,16.2
,8.9
,10.8
,14.8
,26.7
,10.1
,3.3
,8.3
,11.7
,11.1
,-
,31.1
,6.2
,10.7
,20.8
,16.7
,7.6
,14.7
,16.3
,16.1
,7.3
,8.7
,11.4
,14.2
,7.3
,5.4
,6.7
,13.4
,6
,6.1
,11.9
,18.6
,15.2
,7.9
,8.1
,8.6
,32.2
,7.6
,16.7
,16.4
,9.1
,8.8
,9.6
,6.3
,7.8
,8.9
,7.9
,8.3
,5.8
,8.2
,11
,7.7
,5.7
,4.1
,4.3
,0
,9.1
,3.1
,11.1
,3.6
,7.2
,34.8
,7
,5.9
,6.3
,11
,15.4
,9.5
,8.4
,10.6
,24.1
,9.3
,6.9
,8.7
,9.2
,14.5
,10.6
,2.3
,5.6
,10
,2.3
,11.1
,6.6
,4.7
,5.5
,8.5
,13
,5.4
,5.4
,5.9
,5.2
,19.6
,6.2
,32.7
,8.1
,11
,34.2
,6.4
,4.4
,17.2
,1.6
,8.1
,5.3
,7.1
,5.6
,-
,27.8
,11.4
,7.3
,12.5
,11.7
,14.6
,16.4
,11.3
,21.8
,9.9
,-
,28.1
,12
,13.1
,10.8
,31.1
,13.9
,18.3
,13.4
,18
,11.2
,12.8
,24.5
,29.1
,15
,12.3
,10
,19.1
,20.6
,17.4
,15.8
,10.9
,8.7
,17.9
,13.8
,15.2
,15.3
,14.9
,19.4
,11.4
,15.6
,14.5
,25.8
,16.6
,8.2
,13.1
,13.8
,9.4
,29.5
,21
,13
,8.8
,10.4
,9.8
,11.6
,8.8
,11.8
,9
,6.4
,16.3
,3.2
,5.1
,8.9
,5.7
,6.1
,6.5
,15.1
,3.3
,2.1
,4.9
,8.2
,11.4
,5.7
,5.1
,9.4
,8.6
,1.9
,19.6
,2.4
,9.4
,4.2
,12
,26.1
,12.5
,5.6
,11.7
,8.1
,24.9
,4.7
,17.2
,18.9
,35.2
,25.9
,14.6
,20.6
,36.8
,16.1
,18.3
,12.8
,25.8
,22.6
,17
,13.5
,23.2
,10.3
,11.8
,19.7
,27.5
,22
,16.9
,18.7
,23.5
,27
,14.8
,8.3
,11.4
,15.5
,19.7
,18.8
,11.5
,14.1
,14.9
,6.2
,2.9
,2.5
,15
,15.5
,7.1
,5.5
,10.2
,10.4
,9.1
,3.3
,16.3
,8.1
,6.9
,7.4
,6.3
,7.3
,6.8
,5.9
,8
,5.3
,5.3
,4.9
,5.2
,5
,6
,22.8
,11.6
,10.5
,9.8
,16.2
,10.8
,10.1
,10.5
,9.7
,12.4
,14.9
,13.6
,9.6
,7.5
,21.8
,12.9
,11.1
,15.4
,24.7
,16.8
,7.6
,20.6
,18.8
,5.8
,21.8
,9.5
,9
,-
,12.6
,9.5
,15.7
,8.8
,15
,11.7
,9
,14.9
,13.5
,19.9
,21.2
,19.1
,23.7
,7
,16.5
,6.9
,17.1
,17.9
,8.5
,15.8
,7.8
,9.5
,10.3
,5.6
,8.8
,25.9
,15.3
,15.3
,15.6
,16.3
,12.5
,17.7
,33.3
,14.2
,24.8
,27.4
,9.8
,17.2
,6.4
,13.4
,13.9
,30.6
,7.1
,7.7
,8.6
,6.1
,7.3
,25.6
,9.3
,1.1
,20.2
,3.8
,8.1
,6
,14.8
,9.1
,12.2
,12
,28.9
,2.5
,7.6
,16.2
,17.8
,12.4
,10.6
,7.6
,18.1
,24.2
,10.5
,15.8
,15.3
,8.7
,7.5
,11.4
,6.3
,15.6
,12.1
,9.6
,7.2
,8.1
,10.3
,10.9
,10.6
,44.8
,17.2
,9.7
,20.6
,12.2
,6
,8.6
,11.7
,18.6
,7.7
,18.6
,7
,9
,9.4
,9.2
,16.6
,11
,13.3
,6.9
,8.7
,9.1
,10.1
,22.4
,13.4
,15.8
,10.1
,3.4
,22.8
,16.1
,7.9
,9.5
,15.5
,11.1
,9.4
,8.8
,15.1
,15.7
,15.8
,11
,11.7
,11.4
,3
,6.3
,12.2
,16.1
,7.6
,8.6
,6.7
,21.2
,9.3
,18.5
,8.4
,13.1
,11.4
,24.9
,-
,19.1
,15.2
,11.8
,15.6
,21.5
,6.2
,7.5
,7.4
,16.6
,12.8
,11.9
,19.2
,2.6
,11.9
,15.3
,6.2
,5.1
,3.2
,4.6
,7.9
,2.3
,6.8
,14
,7.7
,15.3
,2.5
,11.1
,2
,4.2
,11
,11.8
,2.8
,3.4
,3.6
,10
,2.3
,2.3
,12.2
,16.7
,2.2
,19
,6.4
,4
,11
,9.2
,12.4
,11.5
,12.4
,6
,8.8
,6
,12.9
,15.4
,8.5
,20.7
,15.5
,11
,8.3
,19.4
,9.4
,9.6
,19
,17
,15
,15.7